,.dMIEF00000G,.dMIEA00000G,US10YT=RR,.DXY
1999-01-01,,,0.04658,
1999-01-08,0.049108868,0.038950038,0.0487,
1999-01-15,-0.041200613,-0.036498334,0.04685,
1999-01-22,0.004714638,-0.003531096,0.04629,
1999-01-29,0.038556681,0.02299676,0.04653,
1999-02-05,-0.010686867,-0.014808894,0.04945,
1999-02-12,0.025211552,-0.006215444,0.05061,
1999-02-19,-0.003426903,0.004668495,0.05078,
1999-02-26,0.010969242,0.019155032,0.05294,
1999-03-05,0.027427529,0.013918635,0.0532,
1999-03-12,0.0449701,0.019878,0.05147,
1999-03-19,0.037487006,0.013109049,0.05181,
1999-03-26,-0.011135837,-0.014178722,0.05208,
1999-04-02,0.021233489,0.025558157,0.05276,
1999-04-09,0.029219264,0.027411408,0.05057,
1999-04-16,0.047280321,-0.003363192,0.05219,
1999-04-23,0.002219599,0.00207374,0.0525,
1999-04-30,0.017382958,0.016132294,0.0535,
1999-05-07,0.063566529,-0.00893787,0.0554,
1999-05-14,-0.00859446,-0.01276878,0.05628,
1999-05-21,-0.020116853,0.000771116,0.05512,
1999-05-28,-0.031208824,-0.020147014,0.05624,
1999-06-04,0.038290016,0.020754235,0.05809,
1999-06-11,0.023672625,0.024373183,0.06037,
1999-06-18,0.030596244,0.013841341,0.05827,
1999-06-25,-0.003249151,-0.009438341,0.06016,
1999-07-02,0.044440276,0.027551133,0.05836,
1999-07-09,0.014895328,0.006777994,0.05832,
1999-07-16,-0.01245132,0.003428353,0.05671,
1999-07-23,-0.032452977,-0.046907985,0.05842,
1999-07-30,-0.015284723,0.004360263,0.05902,
1999-08-06,-0.028299983,-0.028082277,0.06038,
1999-08-13,0.018055344,0.024821734,0.05979,
1999-08-20,0.005649808,0.014523968,0.0587,
1999-08-27,0.032353847,0.012673517,0.05861,
1999-09-03,-0.012993791,-0.004599342,0.05886,
1999-09-10,0.018183517,0.00767073,0.05902,
1999-09-17,-0.012500483,-0.020210983,0.05869,
1999-09-24,-0.011593424,-0.026788218,0.05773,
1999-10-01,-0.016369366,0.011644166,0.05973,
1999-10-08,0.03122615,0.025158877,0.06037,
1999-10-15,-0.020858955,-0.032667265,0.06075,
1999-10-22,-0.001043218,0.017233667,0.06196,
1999-10-29,0.014106298,0.032494735,0.06028,
1999-11-05,0.048056034,0.017282733,0.05926,
1999-11-12,0.019133763,0.01681724,0.0593,
1999-11-19,0.015594853,0.022459541,0.06067,
